order_id,customer_id,product_name,category,quantity,price,total_amount,payment_type,order_date
1,72,Phone,Electronics,3,2206,6618,UPI,2024-04-24
2,16,Bat,Sports,5,3656,18280,UPI,2024-01-17
3,102,Shirt,Clothing,5,417,2085,Cash,2024-10-14
4,82,Jeans,Clothing,5,2478,12390,Cash,2024-01-04
5,53,Chair,Home,2,1963,3926,UPI,2024-06-21
6,136,Novel,Books,3,3017,9051,UPI,2024-11-05
7,283,Magazine,Books,1,3300,3300,Debit Card,2024-02-10
8,36,Ball,Sports,5,1775,8875,UPI,2024-12-26
9,195,Jeans,Clothing,1,2107,2107,Debit Card,2024-02-21
10,182,Magazine,Books,3,1532,4596,Credit Card,2024-07-08
11,126,Lamp,Home,1,1601,1601,Credit Card,2024-09-30
12,167,Comics,Books,3,4762,14286,UPI,2024-04-22
13,34,Shirt,Clothing,3,3486,10458,Credit Card,2024-05-17
14,256,Shoes,Sports,3,1941,5823,Cash,2024-12-01
15,288,Novel,Books,3,1343,4029,Debit Card,2024-05-06
16,113,Ball,Sports,5,3471,17355,Credit Card,2024-07-04
17,79,Ball,Sports,1,585,585,Credit Card,2024-02-26
18,240,Magazine,Books,1,3352,3352,Debit Card,2024-07-14
19,175,Bat,Sports,1,4598,4598,UPI,2024-05-16
20,135,Chair,Home,2,3916,7832,Credit Card,2024-01-02
21,102,Bat,Sports,3,4358,13074,Credit Card,2024-11-07
22,166,Mixer,Home,5,4544,22720,Cash,2024-01-01
23,30,Phone,Electronics,3,2719,8157,Credit Card,2024-05-02
24,273,Bat,Sports,1,4181,4181,Credit Card,2024-02-05
25,136,Jacket,Clothing,4,4703,18812,Cash,2024-03-25
26,192,Jacket,Clothing,2,2753,5506,Cash,2024-07-23
27,33,Ball,Sports,1,2230,2230,Debit Card,2024-04-25
28,113,Headphones,Electronics,5,2085,10425,UPI,2024-10-28
29,17,Headphones,Electronics,1,2075,2075,Debit Card,2024-02-04
30,249,Headphones,Electronics,2,2481,4962,Credit Card,2024-12-08
31,125,Bat,Sports,5,4920,24600,Cash,2024-08-30
32,221,Novel,Books,1,994,994,Debit Card,2024-12-03
33,51,Comics,Books,4,643,2572,UPI,2024-12-10
34,99,Magazine,Books,3,1095,3285,Credit Card,2024-05-07
35,143,Ball,Sports,2,3656,7312,Cash,2024-04-03
36,26,Shirt,Clothing,4,4708,18832,UPI,2024-02-20
37,247,Phone,Electronics,2,3529,7058,Credit Card,2024-09-05
38,200,Novel,Books,2,3304,6608,Debit Card,2024-01-02
39,250,Comics,Books,4,4752,19008,Credit Card,2024-12-04
40,278,Jeans,Clothing,2,679,1358,UPI,2024-10-23
41,258,Mixer,Home,1,4985,4985,Credit Card,2024-09-01
42,35,Headphones,Electronics,1,1722,1722,Credit Card,2024-02-05
43,21,Novel,Books,5,2216,11080,UPI,2024-10-23
44,162,Magazine,Books,5,4830,24150,Debit Card,2024-09-24
45,203,Jacket,Clothing,3,2155,6465,Credit Card,2024-05-15
46,235,Chair,Home,3,794,2382,UPI,2024-01-05
47,68,Headphones,Electronics,2,4344,8688,Debit Card,2024-05-15
48,225,Phone,Electronics,3,2534,7602,Debit Card,2024-03-21
49,284,Shoes,Sports,5,264,1320,Debit Card,2024-12-07
50,284,Phone,Electronics,3,1145,3435,Credit Card,2024-02-24
51,105,Chair,Home,5,1925,9625,Debit Card,2024-06-24
52,217,Ball,Sports,3,616,1848,Debit Card,2024-02-17
53,135,Phone,Electronics,3,1271,3813,Credit Card,2024-11-22
54,58,Magazine,Books,4,4794,19176,UPI,2024-01-05
55,283,Jacket,Clothing,1,3224,3224,Credit Card,2024-10-25
56,21,Novel,Books,1,2725,2725,Debit Card,2024-07-05
57,287,Jacket,Clothing,2,1042,2084,Cash,2024-06-30
58,91,Shoes,Sports,2,2139,4278,Cash,2024-03-24
59,128,Phone,Electronics,3,3572,10716,Debit Card,2024-12-08
60,241,Jacket,Clothing,1,3333,3333,Credit Card,2024-01-20
61,115,Jeans,Clothing,3,2700,8100,UPI,2024-04-26
62,143,Jeans,Clothing,3,2482,7446,Debit Card,2024-02-05
63,60,Ball,Sports,5,2912,14560,Debit Card,2024-01-15
64,223,Jacket,Clothing,3,513,1539,Debit Card,2024-02-25
65,198,Chair,Home,5,4389,21945,Credit Card,2024-02-29
66,276,Mixer,Home,4,213,852,Credit Card,2024-09-23
67,161,Chair,Home,1,2904,2904,UPI,2024-11-15
68,207,Lamp,Home,3,3545,10635,Debit Card,2024-06-16
69,195,Bat,Sports,2,3644,7288,Credit Card,2024-12-06
